1;4;8;1;12/04/2021 0:00
2;3;4;1;12/04/2021 0:00
3;3;4;1;12/04/2021 0:00
4;2;6;1;12/04/2021 0:00
5;11;6;1;12/04/2021 0:00
6;27;6;1;12/04/2021 0:00
7;8;6;1;12/04/2021 0:00
8;3;6;1;12/04/2021 0:00
9;2;6;1;12/04/2021 0:00
10;23;6;1;12/04/2021 0:00
11;11;6;1;12/04/2021 0:00
12;16;6;1;12/04/2021 0:00
13;13;4;1;12/04/2021 0:00
14;19;4;1;12/04/2021 0:00
15;0;1;1;12/04/2021 0:00
16;2;1;1;12/04/2021 0:00
17;3;1;1;12/04/2021 0:00
18;1;1;1;12/04/2021 0:00
19;1;1;1;12/04/2021 0:00
20;1;1;1;12/04/2021 0:00
21;3;1;1;12/04/2021 0:00
22;1;1;1;12/04/2021 0:00
23;2;4;1;12/04/2021 0:00
24;2;3;1;12/04/2021 0:00
25;3;8;1;12/04/2021 0:00
26;11;8;1;12/04/2021 0:00
27;13;8;1;12/04/2021 0:00
28;6;5;1;12/04/2021 0:00
29;4;5;1;12/04/2021 0:00
30;2;5;1;12/04/2021 0:00
31;2;8;1;12/04/2021 0:00
32;18;5;1;12/04/2021 0:00
33;5;2;1;12/04/2021 0:00
34;1;1;1;12/04/2021 0:00
35;6;8;1;12/04/2021 0:00
36;3;6;1;12/04/2021 0:00
37;2;8;1;12/04/2021 0:00
38;11;8;1;12/04/2021 0:00
39;2;1;1;12/04/2021 0:00
40;29;6;1;12/04/2021 0:00
41;1;7;1;12/04/2021 0:00
42;2;7;1;12/04/2021 0:00
43;3;7;1;12/04/2021 0:00
44;2;7;1;12/04/2021 0:00
45;20;1;1;12/04/2021 0:00
46;30;1;1;12/04/2021 0:00
47;2;1;1;12/04/2021 0:00
48;4;1;1;12/04/2021 0:00
49;11;2;1;12/04/2021 0:00
50;5;2;1;12/04/2021 0:00
51;4;2;1;12/04/2021 0:00
52;3;2;1;12/04/2021 0:00
53;3;2;1;12/04/2021 0:00
54;1;2;1;12/04/2021 0:00
55;2;2;1;12/04/2021 0:00
56;2;2;1;12/04/2021 0:00
57;1;2;1;12/04/2021 0:00
58;2;8;1;12/04/2021 0:00
59;1;8;1;12/04/2021 0:00
60;0;1;1;12/04/2021 0:00
61;1;1;1;12/04/2021 0:00
62;8;1;1;12/04/2021 0:00
63;1;1;1;12/04/2021 0:00
64;2;1;1;12/04/2021 0:00
65;6;1;1;12/04/2021 0:00
66;6;1;1;12/04/2021 0:00
67;6;1;1;12/04/2021 0:00
68;6;1;1;12/04/2021 0:00
69;6;1;1;12/04/2021 0:00
70;5;1;1;12/04/2021 0:00
71;9;1;1;12/04/2021 0:00
72;6;1;1;12/04/2021 0:00
73;2;1;1;12/04/2021 0:00
74;0;1;1;12/04/2021 0:00
75;1;1;1;12/04/2021 0:00
76;5;1;1;12/04/2021 0:00
77;2;1;1;12/04/2021 0:00
78;33;1;1;12/04/2021 0:00
79;1;1;1;12/04/2021 0:00
80;30;1;1;12/04/2021 0:00
81;1;1;1;12/04/2021 0:00
82;2;1;1;12/04/2021 0:00
83;3;1;1;12/04/2021 0:00
84;0;1;1;12/04/2021 0:00
85;2;1;1;12/04/2021 0:00
86;2;1;1;12/04/2021 0:00
87;1;1;1;12/04/2021 0:00
88;6;1;1;12/04/2021 0:00
89;5;1;1;12/04/2021 0:00
90;6;1;1;12/04/2021 0:00
91;5;1;1;12/04/2021 0:00
92;6;1;1;12/04/2021 0:00
93;1;1;1;12/04/2021 0:00
94;2;1;1;12/04/2021 0:00
95;5;1;1;12/04/2021 0:00
96;23;1;1;12/04/2021 0:00
97;1;1;1;12/04/2021 0:00
98;7;1;1;12/04/2021 0:00
99;4;1;1;12/04/2021 0:00
100;1;1;1;12/04/2021 0:00
101;1;1;1;12/04/2021 0:00
102;5;1;1;12/04/2021 0:00
103;21;1;1;12/04/2021 0:00
104;9;1;1;12/04/2021 0:00
105;13;1;1;12/04/2021 0:00
106;12;1;1;12/04/2021 0:00
107;10;1;1;12/04/2021 0:00
108;11;1;1;12/04/2021 0:00
109;9;1;1;12/04/2021 0:00
110;6;1;1;12/04/2021 0:00
111;8;1;1;12/04/2021 0:00
112;17;1;1;12/04/2021 0:00
113;10;1;1;12/04/2021 0:00
114;11;1;1;12/04/2021 0:00
